Version 4.1
SHEET 1 2500 960
FLAG 608 320 0
FLAG 608 -32 p
FLAG 1024 304 0
FLAG 1024 -48 p
FLAG 640 800 0
FLAG 640 448 p
FLAG -16 144 v1
FLAG 64 240 0
FLAG 320 608 v1
FLAG 240 704 0
FLAG 16 336 clk
FLAG 352 512 clk
FLAG -48 64 clk_b
FLAG 288 800 clk_b
FLAG -528 192 D
FLAG 1472 288 0
FLAG 1472 -64 p
FLAG 1520 112 Q
SYMBOL voltage -480 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 1.8 0 1f 1f 7n 14n)
SYMBOL voltage -320 -448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(1.8 0 0 1f 1f 10n 20n)
SYMBOL voltage 80 -576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1.8
SYMBOL pmos4 -192 -704 R0
SYMATTR InstName M7
SYMATTR Value2 l=0.18u w=0.4u
SYMBOL nmos4 -192 -528 R0
SYMATTR InstName M8
SYMATTR Value2 l=0.18u w=0.2u
SYMBOL voltage -480 -560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 1.8
SYMBOL pmos4 -368 32 R0
SYMATTR InstName M1
SYMATTR Value2 l=0.18u w=0.4u
SYMBOL nmos4 -368 208 R0
SYMATTR InstName M2
SYMATTR Value2 l=0.18u w=0.2u
SYMBOL pmos4 560 0 R0
SYMATTR InstName M11
SYMATTR Value2 l=0.18u w=0.4u
SYMBOL nmos4 560 176 R0
SYMATTR InstName M12
SYMATTR Value2 l=0.18u w=0.2u
SYMBOL pmos4 976 -16 R0
SYMATTR InstName M13
SYMATTR Value2 l=0.18u w=0.4u
SYMBOL nmos4 976 160 R0
SYMATTR InstName M14
SYMATTR Value2 l=0.18u w=0.2u
SYMBOL pmos4 688 480 M0
SYMATTR InstName M15
SYMATTR Value2 l=0.18u w=0.4u
SYMBOL nmos4 688 656 M0
SYMATTR InstName M16
SYMATTR Value2 l=0.18u w=0.2u
SYMBOL pmos4 32 80 R90
SYMATTR InstName M9
SYMATTR Value2 l=0.18u w=0.4u
SYMBOL nmos4 -64 304 R270
SYMATTR InstName M10
SYMATTR Value2 l=0.18u w=0.4u
SYMBOL pmos4 272 544 M90
SYMATTR InstName M19
SYMATTR Value2 l=0.18u w=0.4u
SYMBOL nmos4 368 768 M270
SYMATTR InstName M20
SYMATTR Value2 l=0.18u w=0.4u
SYMBOL pmos4 1424 -32 R0
SYMATTR InstName M3
SYMATTR Value2 l=0.18u w=0.4u
SYMBOL nmos4 1424 144 R0
SYMATTR InstName M4
SYMATTR Value2 l=0.18u w=0.2u
TEXT 16 920 Left 2 !.include "C:\\Users\\sanje\\Desktop\\Schematic\\tsmc180.txt"
TEXT -16 944 Left 2 !.tran 0 100n 0 10n
